epoch,step,train/aeloss_epoch,train/aeloss_step,train/codebook_usage_epoch,train/codebook_usage_step,train/commitment_loss_epoch,train/commitment_loss_step,train/mse,train/perceptual_loss_epoch,train/perceptual_loss_step,train/perplexity_epoch,train/perplexity_step,train/psnr,train/recon_loss_epoch,train/recon_loss_step,val/codebook_usage_%,val/codebook_usage_count,val/commitment_loss,val/perceptual_loss,val/perplexity,val/psnr,val/recon_loss,val/ssim
7,8399,,0.0,,211.0,,0.0008872285252436996,0.0020112795755267143,,0.0,,30.72936248779297,32.98585510253906,,0.02297874726355076,,,,,,,,
7,8449,,0.0,,334.0,,0.0009628608240745962,0.0020112795755267143,,0.0,,81.0849838256836,32.98585510253906,,0.04344404488801956,,,,,,,,
7,8499,,0.0,,76.0,,0.0005527001922018826,0.004532940685749054,,0.0,,12.570425033569336,29.456790924072266,,0.027733953669667244,,,,,,,,
7,8549,,0.0,,385.0,,0.0008681342587806284,0.004532940685749054,,0.0,,61.83545684814453,29.456790924072266,,0.025942500680685043,,,,,,,,
7,8599,,0.0,,414.0,,0.0010917098261415958,0.0020493429619818926,,0.0,,89.94221496582031,32.90443420410156,,0.037713777273893356,,,,,,,,
7,8631,,,,,,,,,,,,,,,61.26519012451172,313.6777648925781,0.0013466827804222703,0.0,54.879337310791016,31.432327270507812,0.03997549042105675,0.9437891244888306
7,8631,0.0,,311.3999938964844,,0.0012600708287209272,,,0.0,,54.84695816040039,,,0.03498098999261856,,,,,,,,,
8,8649,,0.0,,177.0,,0.0010474743321537971,0.0036104777827858925,,0.0,,29.24921226501465,30.444942474365234,,0.0371425561606884,,,,,,,,
8,8699,,0.0,,165.0,,0.0014198097633197904,0.0036104777827858925,,0.0,,26.366600036621094,30.444942474365234,,0.044541023671627045,,,,,,,,
8,8749,,0.0,,379.0,,0.0007787013310007751,0.001672837301157415,,0.0,,46.345951080322266,33.78603744506836,,0.05522523075342178,,,,,,,,
8,8799,,0.0,,409.0,,0.0008869767771102488,0.001672837301157415,,0.0,,75.13166046142578,33.78603744506836,,0.02505473420023918,,,,,,,,
8,8849,,0.0,,360.0,,0.0007064493838697672,0.0012371302582323551,,0.0,,78.37164306640625,35.096412658691406,,0.02325444668531418,,,,,,,,
8,8899,,0.0,,391.0,,0.0008102881256490946,0.0012371302582323551,,0.0,,78.02702331542969,35.096412658691406,,0.01937228813767433,,,,,,,,
8,8949,,0.0,,348.0,,0.0017716304864734411,0.002660965546965599,,0.0,,96.76535034179688,31.770191192626953,,0.06965447962284088,,,,,,,,
8,8999,,0.0,,427.0,,0.001142991939559579,0.002660965546965599,,0.0,,96.1247787475586,31.770191192626953,,0.023901978507637978,,,,,,,,
8,9049,,0.0,,416.0,,0.0010515989270061255,0.0015053069218993187,,0.0,,78.58662414550781,34.244319915771484,,0.03727739676833153,,,,,,,,
8,9099,,0.0,,218.0,,0.0012567387893795967,0.0015053069218993187,,0.0,,24.359689712524414,34.244319915771484,,0.022787652909755707,,,,,,,,
8,9149,,0.0,,397.0,,0.000811463687568903,0.0014667136128991842,,0.0,,61.6316032409668,34.35711669921875,,0.031472787261009216,,,,,,,,
8,9199,,0.0,,399.0,,0.0011035010684281588,0.0014667136128991842,,0.0,,118.48462677001953,34.35711669921875,,0.03013235703110695,,,,,,,,
8,9249,,0.0,,184.0,,0.0015980711905285716,0.0014982831198722124,,0.0,,26.45507049560547,34.26463317871094,,0.044110145419836044,,,,,,,,
8,9299,,0.0,,229.0,,0.0010376707650721073,0.0014982831198722124,,0.0,,33.382755279541016,34.26463317871094,,0.027108676731586456,,,,,,,,
8,9349,,0.0,,182.0,,0.0014699973398819566,0.0050093792378902435,,0.0,,31.988285064697266,29.022750854492188,,0.04845290631055832,,,,,,,,
8,9399,,0.0,,332.0,,0.0008177368436008692,0.0050093792378902435,,0.0,,49.05107116699219,29.022750854492188,,0.028700754046440125,,,,,,,,
8,9449,,0.0,,439.0,,0.0015800581313669682,0.001469954033382237,,0.0,,61.082740783691406,34.3475341796875,,0.05227498710155487,,,,,,,,
8,9499,,0.0,,352.0,,0.0010558279464021325,0.001469954033382237,,0.0,,81.55756378173828,34.3475341796875,,0.03265133500099182,,,,,,,,
8,9549,,0.0,,342.0,,0.0015832165954634547,0.00635390542447567,,0.0,,59.909122467041016,27.99018669128418,,0.026541786268353462,,,,,,,,
8,9599,,0.0,,403.0,,0.0010636887745931745,0.00635390542447567,,0.0,,103.8923110961914,27.99018669128418,,0.023944877088069916,,,,,,,,
8,9649,,0.0,,436.0,,0.0012922276509925723,0.0019987826235592365,,0.0,,87.37662506103516,33.01292037963867,,0.02698790468275547,,,,,,,,
8,9699,,0.0,,175.0,,0.0017464705742895603,0.0019987826235592365,,0.0,,25.473384857177734,33.01292037963867,,0.033787503838539124,,,,,,,,
8,9710,,,,,,,,,,,,,,,65.55121612548828,335.6222229003906,0.0013165099080651999,0.0,62.32881164550781,31.68913459777832,0.040340449661016464,0.9542043209075928
8,9710,0.0,,330.32476806640625,,0.0012306823628023267,,,0.0,,59.96676254272461,,,0.03358633443713188,,,,,,,,,
9,9749,,0.0,,350.0,,0.0014176382683217525,0.0029936893843114376,,0.0,,110.79373168945312,31.25851821899414,,0.02919776178896427,,,,,,,,
9,9799,,0.0,,397.0,,0.0010661459527909756,0.0029936893843114376,,0.0,,123.83815002441406,31.25851821899414,,0.02124864235520363,,,,,,,,
9,9849,,0.0,,338.0,,0.0008112092618830502,0.0012775857467204332,,0.0,,63.86756896972656,34.9566650390625,,0.027732208371162415,,,,,,,,
9,9899,,0.0,,399.0,,0.0017195988912135363,0.0012775857467204332,,0.0,,70.85664367675781,34.9566650390625,,0.048280999064445496,,,,,,,,
9,9949,,0.0,,424.0,,0.0007398485904559493,0.0011140876449644566,,0.0,,73.02114868164062,35.551368713378906,,0.02631305903196335,,,,,,,,
9,9999,,0.0,,416.0,,0.0008206364582292736,0.0011140876449644566,,0.0,,98.10689544677734,35.551368713378906,,0.032184962183237076,,,,,,,,
9,10049,,0.0,,46.0,,0.004085156135261059,0.0046149049885571,,0.0,,6.814568042755127,29.378963470458984,,0.02554846927523613,,,,,,,,
9,10099,,0.0,,357.0,,0.0011216218117624521,0.0046149049885571,,0.0,,70.03457641601562,29.378963470458984,,0.03524579852819443,,,,,,,,
9,10149,,0.0,,439.0,,0.0017745180521160364,0.0012472019298002124,,0.0,,97.20890045166016,35.06119918823242,,0.05507875978946686,,,,,,,,
9,10199,,0.0,,428.0,,0.000956405361648649,0.0012472019298002124,,0.0,,87.19892883300781,35.06119918823242,,0.025693628937005997,,,,,,,,
9,10249,,0.0,,424.0,,0.0007324634934775531,0.0022789565846323967,,0.0,,87.89193725585938,32.44322204589844,,0.024295751005411148,,,,,,,,
9,10299,,0.0,,213.0,,0.0009782867273315787,0.0022789565846323967,,0.0,,37.35094451904297,32.44322204589844,,0.032628439366817474,,,,,,,,
9,10349,,0.0,,225.0,,0.001339057693257928,0.0013546354603022337,,0.0,,41.05878829956055,34.70234298706055,,0.021866245195269585,,,,,,,,
9,10399,,0.0,,41.0,,0.004064375068992376,0.0013546354603022337,,0.0,,4.284674167633057,34.70234298706055,,0.023057971149683,,,,,,,,
9,10449,,0.0,,229.0,,0.001154409721493721,0.004595746286213398,,0.0,,40.248199462890625,29.397031784057617,,0.02431740052998066,,,,,,,,
9,10499,,0.0,,218.0,,0.0014485761057585478,0.004595746286213398,,0.0,,26.581748962402344,29.397031784057617,,0.03163265436887741,,,,,,,,
9,10549,,0.0,,199.0,,0.0016561478842049837,0.001601316616870463,,0.0,,22.940919876098633,33.975799560546875,,0.03191278874874115,,,,,,,,
9,10599,,0.0,,431.0,,0.000879876664839685,0.001601316616870463,,0.0,,84.9740219116211,33.975799560546875,,0.029257100075483322,,,,,,,,
9,10649,,0.0,,277.0,,0.0014185417676344514,0.004691679030656815,,0.0,,64.10594940185547,29.307308197021484,,0.044748932123184204,,,,,,,,
9,10699,,0.0,,201.0,,0.0006096657598391175,0.004691679030656815,,0.0,,38.963741302490234,29.307308197021484,,0.038768380880355835,,,,,,,,
9,10749,,0.0,,432.0,,0.0009046100312843919,0.0016317847184836864,,0.0,,60.51567459106445,33.89394760131836,,0.019680000841617584,,,,,,,,
9,10789,,,,,,,,,,,,,,,68.29716491699219,349.6814880371094,0.0012140156468376517,0.0,65.06461334228516,32.566322326660156,0.03801140934228897,0.965889036655426
9,10789,0.0,,343.68072509765625,,0.0011998821282759309,,,0.0,,63.57374572753906,,,0.032879628241062164,,,,,,,,,
10,10799,,0.0,,436.0,,0.0009197110193781555,0.004243023693561554,,0.0,,89.25640869140625,29.74383544921875,,0.03270033001899719,,,,,,,,
10,10849,,0.0,,398.0,,0.0011517470702528954,0.004243023693561554,,0.0,,78.06624603271484,29.74383544921875,,0.023181680589914322,,,,,,,,
10,10899,,0.0,,373.0,,0.0012422280851751566,0.0011979409027844667,,0.0,,90.17252349853516,35.236209869384766,,0.048414427787065506,,,,,,,,
10,10949,,0.0,,427.0,,0.0017790913116186857,0.0011979409027844667,,0.0,,57.490379333496094,35.236209869384766,,0.042837612330913544,,,,,,,,
10,10999,,0.0,,378.0,,0.0007316461997106671,0.0011845966801047325,,0.0,,40.14097213745117,35.28485870361328,,0.028491079807281494,,,,,,,,
10,11049,,0.0,,253.0,,0.0012815413065254688,0.0011845966801047325,,0.0,,31.02825164794922,35.28485870361328,,0.03568267077207565,,,,,,,,
10,11099,,0.0,,438.0,,0.0009332355111837387,0.002850376768037677,,0.0,,73.69200897216797,31.471561431884766,,0.023635799065232277,,,,,,,,
10,11149,,0.0,,433.0,,0.0008947444730438292,0.002850376768037677,,0.0,,85.78083038330078,31.471561431884766,,0.02638617344200611,,,,,,,,
10,11199,,0.0,,423.0,,0.0011624996550381184,0.001321921357885003,,0.0,,81.8681411743164,34.808509826660156,,0.027704205363988876,,,,,,,,
10,11249,,0.0,,373.0,,0.0011123435106128454,0.001321921357885003,,0.0,,74.86083984375,34.808509826660156,,0.036450475454330444,,,,,,,,
10,11299,,0.0,,308.0,,0.0007783351466059685,0.0009808917529881,,0.0,,18.191165924072266,36.104347229003906,,0.04068942368030548,,,,,,,,
10,11349,,0.0,,440.0,,0.0010423297062516212,0.0009808917529881,,0.0,,115.94845581054688,36.104347229003906,,0.02222450077533722,,,,,,,,
10,11399,,0.0,,355.0,,0.0011509248288348317,0.0018402254208922386,,0.0,,21.434709548950195,33.37186813354492,,0.02685401774942875,,,,,,,,
10,11449,,0.0,,250.0,,0.0012479937868192792,0.0018402254208922386,,0.0,,47.13035202026367,33.37186813354492,,0.03478287532925606,,,,,,,,
10,11499,,0.0,,445.0,,0.0016163524705916643,0.004612102173268795,,0.0,,83.66496276855469,29.381601333618164,,0.04705451428890228,,,,,,,,
10,11549,,0.0,,400.0,,0.0007242535939440131,0.004612102173268795,,0.0,,94.01184844970703,29.381601333618164,,0.03591619431972504,,,,,,,,
10,11599,,0.0,,386.0,,0.0013005802175030112,0.0014412025921046734,,0.0,,82.65531158447266,34.43332290649414,,0.04448074474930763,,,,,,,,
10,11649,,0.0,,241.0,,0.0013266090536490083,0.0014412025921046734,,0.0,,22.152021408081055,34.43332290649414,,0.023299697786569595,,,,,,,,
10,11699,,0.0,,341.0,,0.0006968973902985454,0.00548931397497654,,0.0,,49.465614318847656,28.625411987304688,,0.020991194993257523,,,,,,,,
10,11749,,0.0,,244.0,,0.0011360464850440621,0.00548931397497654,,0.0,,42.54485321044922,28.625411987304688,,0.021356571465730667,,,,,,,,
10,11799,,0.0,,436.0,,0.001049700891599059,0.0021002748981118202,,0.0,,124.01519012451172,32.79781723022461,,0.023814629763364792,,,,,,,,
10,11849,,0.0,,402.0,,0.0008057904778979719,0.0021002748981118202,,0.0,,84.6978530883789,32.79781723022461,,0.03667100891470909,,,,,,,,
10,11868,,,,,,,,,,,,,,,71.45471954345703,365.84814453125,0.0011803089873865247,0.0,72.62572479248047,33.53532791137695,0.030808936804533005,0.9604392647743225
10,11868,0.0,,356.8376159667969,,0.001177566242404282,,,0.0,,67.19883728027344,,,0.03178848698735237,,,,,,,,,
11,11899,,0.0,,379.0,,0.0009775502840057015,0.002668077126145363,,0.0,,94.43282318115234,31.758602142333984,,0.026837121695280075,,,,,,,,
11,11949,,0.0,,412.0,,0.0010029298719018698,0.002668077126145363,,0.0,,97.71736907958984,31.758602142333984,,0.03796546161174774,,,,,,,,
11,11999,,0.0,,280.0,,0.0012277383357286453,0.0014216068666428328,,0.0,,17.608257293701172,34.492774963378906,,0.028566963970661163,,,,,,,,
11,12049,,0.0,,430.0,,0.001210726099088788,0.0014216068666428328,,0.0,,71.58260345458984,34.492774963378906,,0.0424879789352417,,,,,,,,
11,12099,,0.0,,375.0,,0.0014227929059416056,0.0011158178094774485,,0.0,,89.64720153808594,35.54462814331055,,0.037302903831005096,,,,,,,,
11,12149,,0.0,,448.0,,0.001743778819218278,0.0011158178094774485,,0.0,,86.85301208496094,35.54462814331055,,0.06482121348381042,,,,,,,,
11,12199,,0.0,,415.0,,0.0012990592513233423,0.00305561232380569,,0.0,,71.90630340576172,31.16960334777832,,0.03731914237141609,,,,,,,,
11,12249,,0.0,,450.0,,0.0014375768369063735,0.00305561232380569,,0.0,,102.90106964111328,31.16960334777832,,0.046018682420253754,,,,,,,,
11,12299,,0.0,,361.0,,0.0009738837834447622,0.0013903705403208733,,0.0,,55.32345199584961,34.589263916015625,,0.029180092737078667,,,,,,,,
11,12349,,0.0,,383.0,,0.001162542961537838,0.0013903705403208733,,0.0,,81.47476959228516,34.589263916015625,,0.039983004331588745,,,,,,,,
11,12399,,0.0,,272.0,,0.0013061391655355692,0.0009104229975491762,,0.0,,35.01924133300781,36.42811584472656,,0.02519858628511429,,,,,,,,
11,12449,,0.0,,385.0,,0.0009632214205339551,0.0009104229975491762,,0.0,,66.04811096191406,36.42811584472656,,0.03817331790924072,,,,,,,,
11,12499,,0.0,,324.0,,0.0013660297263413668,0.0012076238635927439,,0.0,,53.390953063964844,35.20124816894531,,0.025667862966656685,,,,,,,,
11,12549,,0.0,,444.0,,0.0009478104766458273,0.0012076238635927439,,0.0,,70.13787841796875,35.20124816894531,,0.029462207108736038,,,,,,,,
11,12599,,0.0,,283.0,,0.001384013332426548,0.004002201370894909,,0.0,,59.75556945800781,29.997600555419922,,0.02427159622311592,,,,,,,,
11,12649,,0.0,,363.0,,0.0009922590106725693,0.004002201370894909,,0.0,,75.97847747802734,29.997600555419922,,0.021148428320884705,,,,,,,,
11,12699,,0.0,,277.0,,0.0012241185177117586,0.0013644954888150096,,0.0,,30.473464965820312,34.67084503173828,,0.03353361040353775,,,,,,,,
11,12749,,0.0,,425.0,,0.001009033527225256,0.0013644954888150096,,0.0,,142.4095916748047,34.67084503173828,,0.027659732848405838,,,,,,,,
11,12799,,0.0,,250.0,,0.0012466709595173597,0.003724806010723114,,0.0,,31.348085403442383,30.309551239013672,,0.03372161090373993,,,,,,,,
11,12849,,0.0,,465.0,,0.0010361906606703997,0.003724806010723114,,0.0,,79.77635192871094,30.309551239013672,,0.024375874549150467,,,,,,,,
11,12899,,0.0,,269.0,,0.0014148993650451303,0.0014393505407497287,,0.0,,71.83879089355469,34.43890380859375,,0.05458180606365204,,,,,,,,
11,12947,,,,,,,,,,,,,,,73.81148529052734,377.9148254394531,0.0011772909201681614,0.0,73.11234283447266,33.333396911621094,0.03286989405751228,0.9695647358894348
11,12947,0.0,,369.3018493652344,,0.0011515915393829346,,,0.0,,70.95354461669922,,,0.03114059939980507,,,,,,,,,
12,12949,,0.0,,449.0,,0.0009480518056079745,0.0025968821719288826,,0.0,,60.38331604003906,31.876060485839844,,0.028234418481588364,,,,,,,,
12,12999,,0.0,,379.0,,0.000965636339969933,0.0025968821719288826,,0.0,,105.56144714355469,31.876060485839844,,0.03160715103149414,,,,,,,,
12,13049,,0.0,,446.0,,0.000829362019430846,0.0013952647568657994,,0.0,,94.01642608642578,34.574005126953125,,0.025076448917388916,,,,,,,,
12,13099,,0.0,,445.0,,0.0006806571036577225,0.0013952647568657994,,0.0,,87.7707290649414,34.574005126953125,,0.019767355173826218,,,,,,,,
12,13149,,0.0,,34.0,,0.00530658382922411,0.0011828537099063396,,0.0,,4.880438804626465,35.29125213623047,,0.02481580153107643,,,,,,,,
12,13199,,0.0,,269.0,,0.0016506076790392399,0.0011828537099063396,,0.0,,30.74427604675293,35.29125213623047,,0.042536843568086624,,,,,,,,
12,13249,,0.0,,442.0,,0.0009093864355236292,0.002524265320971608,,0.0,,92.18022155761719,31.99923324584961,,0.035614997148513794,,,,,,,,
12,13299,,0.0,,476.0,,0.0010835044085979462,0.002524265320971608,,0.0,,146.24131774902344,31.99923324584961,,0.04310736805200577,,,,,,,,
12,13349,,0.0,,453.0,,0.000818429107312113,0.0012136257719248533,,0.0,,114.93937683105469,35.179718017578125,,0.024096593260765076,,,,,,,,
12,13399,,0.0,,438.0,,0.0009380556875839829,0.0012136257719248533,,0.0,,113.28253936767578,35.179718017578125,,0.021518437191843987,,,,,,,,
12,13449,,0.0,,448.0,,0.0009628594270907342,0.0008396666962653399,,0.0,,118.28563690185547,36.77947998046875,,0.020372413098812103,,,,,,,,
12,13499,,0.0,,444.0,,0.0008470395114272833,0.0008396666962653399,,0.0,,63.72365188598633,36.77947998046875,,0.025551687926054,,,,,,,,
12,13549,,0.0,,462.0,,0.00089805549941957,0.0013103667879477143,,0.0,,112.5012435913086,34.846641540527344,,0.025883441790938377,,,,,,,,
12,13599,,0.0,,454.0,,0.0012807758757844567,0.0013103667879477143,,0.0,,87.82382202148438,34.846641540527344,,0.037948720157146454,,,,,,,,
12,13649,,0.0,,261.0,,0.0011340598575770855,0.00402680691331625,,0.0,,54.11308288574219,29.97098159790039,,0.041327692568302155,,,,,,,,
12,13699,,0.0,,431.0,,0.0020398942288011312,0.00402680691331625,,0.0,,66.87808227539062,29.97098159790039,,0.025591354817152023,,,,,,,,
12,13749,,0.0,,328.0,,0.001131302211433649,0.0012701965169981122,,0.0,,36.13970947265625,34.98185729980469,,0.02523908205330372,,,,,,,,
12,13799,,0.0,,437.0,,0.0011460634414106607,0.0012701965169981122,,0.0,,69.53524780273438,34.98185729980469,,0.0600738488137722,,,,,,,,
12,13849,,0.0,,444.0,,0.00076130690285936,0.004207964055240154,,0.0,,48.00727844238281,29.779870986938477,,0.03153686970472336,,,,,,,,
12,13899,,0.0,,320.0,,0.0014512196648865938,0.004207964055240154,,0.0,,50.15478515625,29.779870986938477,,0.03126522898674011,,,,,,,,
12,13949,,0.0,,279.0,,0.001116235158406198,0.0014047620352357626,,0.0,,29.68243980407715,34.54454040527344,,0.032276563346385956,,,,,,,,
12,13999,,0.0,,475.0,,0.0009226767579093575,0.0014047620352357626,,0.0,,114.75377655029297,34.54454040527344,,0.021694624796509743,,,,,,,,
12,14026,,,,,,,,,,,,,,,74.39163970947266,380.88519287109375,0.0012634658487513661,0.0,74.28856658935547,31.993370056152344,0.04149337857961655,0.9626259207725525
12,14026,0.0,,380.05413818359375,,0.0011322342325001955,,,0.0,,73.88827514648438,,,0.03045554645359516,,,,,,,,,
13,14049,,0.0,,298.0,,0.0011549127520993352,0.0025005158968269825,,0.0,,24.86614990234375,32.040287017822266,,0.033149927854537964,,,,,,,,
13,14099,,0.0,,448.0,,0.0009860795689746737,0.0025005158968269825,,0.0,,126.335693359375,32.040287017822266,,0.029726136475801468,,,,,,,,
13,14149,,0.0,,296.0,,0.0006658438360318542,0.0010640150867402554,,0.0,,40.705169677734375,35.75108337402344,,0.03569234907627106,,,,,,,,
13,14199,,0.0,,321.0,,0.0011094689834862947,0.0010640150867402554,,0.0,,38.680362701416016,35.75108337402344,,0.036648981273174286,,,,,,,,
13,14249,,0.0,,452.0,,0.0006950425449758768,0.0010343622416257858,,0.0,,72.77944946289062,35.87383270263672,,0.017236076295375824,,,,,,,,
13,14299,,0.0,,468.0,,0.0008069457253441215,0.0010343622416257858,,0.0,,87.47825622558594,35.87383270263672,,0.025811269879341125,,,,,,,,
13,14349,,0.0,,359.0,,0.0010550683364272118,0.00284958234988153,,0.0,,37.39326095581055,31.472774505615234,,0.024885861203074455,,,,,,,,
13,14399,,0.0,,279.0,,0.0012481540907174349,0.00284958234988153,,0.0,,31.06692886352539,31.472774505615234,,0.03235205262899399,,,,,,,,
13,14449,,0.0,,429.0,,0.000954270944930613,0.0010462654754519463,,0.0,,74.6568603515625,35.82413864135742,,0.03879017010331154,,,,,,,,
13,14499,,0.0,,459.0,,0.0007424550713039935,0.0010462654754519463,,0.0,,71.02835845947266,35.82413864135742,,0.02552562952041626,,,,,,,,
13,14549,,0.0,,271.0,,0.001394670340232551,0.0009654461173340678,,0.0,,37.91131591796875,36.17327880859375,,0.02647079899907112,,,,,,,,
13,14599,,0.0,,391.0,,0.0008797352784313262,0.0009654461173340678,,0.0,,104.81375885009766,36.17327880859375,,0.04282005876302719,,,,,,,,
13,14649,,0.0,,297.0,,0.0011117190588265657,0.0011262916959822178,,0.0,,33.287715911865234,35.504051208496094,,0.02736540138721466,,,,,,,,
13,14699,,0.0,,404.0,,0.0009933214168995619,0.0011262916959822178,,0.0,,112.9288558959961,35.504051208496094,,0.061821382492780685,,,,,,,,
13,14749,,0.0,,395.0,,0.0011357574257999659,0.003986821509897709,,0.0,,122.624267578125,30.01432228088379,,0.042280007153749466,,,,,,,,
13,14799,,0.0,,398.0,,0.0008574106032028794,0.003986821509897709,,0.0,,85.17015838623047,30.01432228088379,,0.02915710210800171,,,,,,,,
13,14849,,0.0,,463.0,,0.0007993805920705199,0.0013696332462131977,,0.0,,107.4188232421875,34.65452575683594,,0.027556316927075386,,,,,,,,
13,14899,,0.0,,475.0,,0.0011531768832355738,0.0013696332462131977,,0.0,,136.29441833496094,34.65452575683594,,0.0315944105386734,,,,,,,,
13,14949,,0.0,,450.0,,0.0009386337478645146,0.003548908047378063,,0.0,,57.327392578125,30.51963996887207,,0.028244081884622574,,,,,,,,
13,14999,,0.0,,394.0,,0.0009793215431272984,0.003548908047378063,,0.0,,119.19625091552734,30.51963996887207,,0.0411824956536293,,,,,,,,
13,15049,,0.0,,459.0,,0.0009865809697657824,0.0015402270946651697,,0.0,,97.07966613769531,34.14472579956055,,0.04888617992401123,,,,,,,,
13,15099,,0.0,,255.0,,0.0013749910285696387,0.0015402270946651697,,0.0,,30.2195987701416,34.14472579956055,,0.02458316460251808,,,,,,,,
13,15105,,,,,,,,,,,,,,,77.21571350097656,395.3444519042969,0.0012336629442870617,0.0,77.80523681640625,34.30256652832031,0.02828117273747921,0.967714786529541
13,15105,0.0,,389.3908386230469,,0.0011249483795836568,,,0.0,,75.56157684326172,,,0.029986770823597908,,,,,,,,,
14,15149,,0.0,,475.0,,0.0009528914233669639,0.002337272744625807,,0.0,,114.4946517944336,32.33348846435547,,0.03591137379407883,,,,,,,,
14,15199,,0.0,,460.0,,0.0006892625242471695,0.002337272744625807,,0.0,,99.40303039550781,32.33348846435547,,0.021013950929045677,,,,,,,,
14,15249,,0.0,,301.0,,0.0012870216742157936,0.0010238583199679852,,0.0,,40.28731155395508,35.91816329956055,,0.032892681658267975,,,,,,,,
14,15299,,0.0,,142.0,,0.0007977645727805793,0.0010238583199679852,,0.0,,11.384870529174805,35.91816329956055,,0.07928711175918579,,,,,,,,
14,15349,,0.0,,470.0,,0.0008193411049433053,0.0010076211765408516,,0.0,,77.20233917236328,35.98758316040039,,0.01727558672428131,,,,,,,,
14,15399,,0.0,,359.0,,0.0011322915088385344,0.0010076211765408516,,0.0,,46.40474319458008,35.98758316040039,,0.029708046466112137,,,,,,,,
14,15449,,0.0,,464.0,,0.0009064406622201204,0.002631091047078371,,0.0,,90.80970764160156,31.81922721862793,,0.031140195205807686,,,,,,,,
14,15499,,0.0,,476.0,,0.001048181438818574,0.002631091047078371,,0.0,,164.5611114501953,31.81922721862793,,0.01906353421509266,,,,,,,,
14,15549,,0.0,,402.0,,0.0006186941755004227,0.001171870855614543,,0.0,,46.129024505615234,35.33176803588867,,0.024497905746102333,,,,,,,,
14,15599,,0.0,,322.0,,0.001005900208838284,0.001171870855614543,,0.0,,63.39956283569336,35.33176803588867,,0.02154907025396824,,,,,,,,
14,15649,,0.0,,445.0,,0.0006334515055641532,0.0011385355610400438,,0.0,,61.573123931884766,35.457096099853516,,0.02486252784729004,,,,,,,,
14,15699,,0.0,,463.0,,0.0007532339077442884,0.0011385355610400438,,0.0,,75.75267028808594,35.457096099853516,,0.02698289416730404,,,,,,,,
14,15749,,0.0,,302.0,,0.0010285244788974524,0.0010979452636092901,,0.0,,45.7651252746582,35.61475372314453,,0.02253621071577072,,,,,,,,
14,15799,,0.0,,453.0,,0.0013572410680353642,0.0010979452636092901,,0.0,,36.49871826171875,35.61475372314453,,0.02669796720147133,,,,,,,,
14,15849,,0.0,,328.0,,0.0010774832917377353,0.0034434106200933456,,0.0,,51.04338073730469,30.650699615478516,,0.02338803932070732,,,,,,,,
14,15899,,0.0,,465.0,,0.0008687663357704878,0.0034434106200933456,,0.0,,106.85487365722656,30.650699615478516,,0.027183111757040024,,,,,,,,
14,15949,,0.0,,402.0,,0.0015754341147840023,0.003955193795263767,,0.0,,84.71732330322266,30.048913955688477,,0.03789570927619934,,,,,,,,
14,15999,,0.0,,452.0,,0.0011316713644191623,0.003955193795263767,,0.0,,115.68673706054688,30.048913955688477,,0.01878409832715988,,,,,,,,
14,16049,,0.0,,291.0,,0.0010388796217739582,0.004361944273114204,,0.0,,44.61231231689453,29.623790740966797,,0.02895556204020977,,,,,,,,
14,16099,,0.0,,166.0,,0.0007109347498044372,0.004361944273114204,,0.0,,10.985444068908691,29.623790740966797,,0.040832728147506714,,,,,,,,
14,16149,,0.0,,381.0,,0.0009314021444879472,0.002296821214258671,,0.0,,71.33379364013672,32.40930938720703,,0.020943406969308853,,,,,,,,
14,16184,,,,,,,,,,,,,,,77.06669616699219,394.58148193359375,0.0012044081231579185,0.0,80.39130401611328,31.418106079101562,0.04431595280766487,0.9526044130325317
14,16184,0.0,,397.03302001953125,,0.0011173508828505874,,,0.0,,78.80245971679688,,,0.029737774282693863,,,,,,,,,
15,16199,,0.0,,459.0,,0.0012602671049535275,0.0026581273414194584,,0.0,,93.88632202148438,31.774826049804688,,0.05380350351333618,,,,,,,,
15,16249,,0.0,,468.0,,0.0008810806320980191,0.0026581273414194584,,0.0,,76.51922607421875,31.774826049804688,,0.026027023792266846,,,,,,,,
15,16299,,0.0,,468.0,,0.0011087991297245026,0.0010043089278042316,,0.0,,100.67188262939453,36.00188446044922,,0.031483493745326996,,,,,,,,
15,16349,,0.0,,464.0,,0.0007633334025740623,0.0010043089278042316,,0.0,,107.53490447998047,36.00188446044922,,0.027961403131484985,,,,,,,,
15,16399,,0.0,,473.0,,0.00112063845153898,0.0009159595356322825,,0.0,,98.75426483154297,36.401790618896484,,0.03633176162838936,,,,,,,,
15,16449,,0.0,,273.0,,0.00038847659016028047,0.0009159595356322825,,0.0,,18.04126739501953,36.401790618896484,,0.01746837981045246,,,,,,,,
15,16499,,0.0,,297.0,,0.001468274975195527,0.002524318639189005,,0.0,,33.835792541503906,31.999141693115234,,0.04151476174592972,,,,,,,,
15,16549,,0.0,,467.0,,0.0008197842980735004,0.002524318639189005,,0.0,,121.41510772705078,31.999141693115234,,0.027937378734350204,,,,,,,,
15,16599,,0.0,,456.0,,0.0010545230470597744,0.0009836191311478615,,0.0,,73.08155059814453,36.092288970947266,,0.02094440907239914,,,,,,,,
15,16649,,0.0,,156.0,,0.0029698831494897604,0.0009836191311478615,,0.0,,32.96422576904297,36.092288970947266,,0.04149462282657623,,,,,,,,
15,16699,,0.0,,424.0,,0.0010223318822681904,0.0007862396305426955,,0.0,,77.31522369384766,37.06499481201172,,0.03559071198105812,,,,,,,,
